material,disposition,LCstage,impactCategory,impactUnits,impactFactor,impliedMiles
Cardboard/Kraft,combustion,endOfLife,Energy demand,MJ,-544.6218111,NA
Cardboard/Kraft,combustion,endOfLife,Eutrophication,kg N eq.,0.023741873,NA
Cardboard/Kraft,combustion,endOfLife,Global warming,kg CO2 eq.,566.0137428,NA
Cardboard/Kraft,combustion,endOfLife,Human toxicity,CTUh,2.86E-08,NA
Cardboard/Kraft,combustion,endOfLife,Smog,kg O3 eq.,12.83379807,NA
Cardboard/Kraft,combustion,endOfLife,Water consumption,kg,-501.0348258,NA
Cardboard/Kraft,composting,endOfLife,Energy demand,MJ,-3963.416211,NA
Cardboard/Kraft,composting,endOfLife,Eutrophication,kg N eq.,0.013730616,NA
Cardboard/Kraft,composting,endOfLife,Global warming,kg CO2 eq.,533.7869477,NA
Cardboard/Kraft,composting,endOfLife,Human toxicity,CTUh,6.28E-07,NA
Cardboard/Kraft,composting,endOfLife,Smog,kg O3 eq.,-0.809296238,NA
Cardboard/Kraft,composting,endOfLife,Water consumption,kg,106.7477306,NA
Cardboard/Kraft,landfilling,endOfLife,Energy demand,MJ,358.1466001,NA
Cardboard/Kraft,landfilling,endOfLife,Eutrophication,kg N eq.,1.583694395,NA
Cardboard/Kraft,landfilling,endOfLife,Global warming,kg CO2 eq.,426.5587688,NA
Cardboard/Kraft,landfilling,endOfLife,Human toxicity,CTUh,2.05E-07,NA
Cardboard/Kraft,landfilling,endOfLife,Smog,kg O3 eq.,6.783977384,NA
Cardboard/Kraft,landfilling,endOfLife,Water consumption,kg,-315.3042594,NA
Cardboard/Kraft,recycling,endOfLife,Energy demand,MJ,-2087.587169,NA
Cardboard/Kraft,recycling,endOfLife,Eutrophication,kg N eq.,-0.07082138,NA
Cardboard/Kraft,recycling,endOfLife,Global warming,kg CO2 eq.,-150.1660428,NA
Cardboard/Kraft,recycling,endOfLife,Human toxicity,CTUh,-2.09E-07,NA
Cardboard/Kraft,recycling,endOfLife,Smog,kg O3 eq.,-11.43873859,NA
Cardboard/Kraft,recycling,endOfLife,Water consumption,kg,-694.657359,NA
Cardboard/Kraft,combustion,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Cardboard/Kraft,combustion,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Cardboard/Kraft,combustion,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Cardboard/Kraft,combustion,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Cardboard/Kraft,combustion,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Cardboard/Kraft,combustion,endOfLifeTransport,Water consumption,kg,0.21739957,180
Cardboard/Kraft,composting,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Cardboard/Kraft,composting,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Cardboard/Kraft,composting,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Cardboard/Kraft,composting,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Cardboard/Kraft,composting,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Cardboard/Kraft,composting,endOfLifeTransport,Water consumption,kg,0.21739957,180
Cardboard/Kraft,landfilling,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Cardboard/Kraft,landfilling,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Cardboard/Kraft,landfilling,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Cardboard/Kraft,landfilling,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
Cardboard/Kraft,landfilling,endOfLifeTransport,Smog,kg O3 eq.,0.016599189,180
Cardboard/Kraft,landfilling,endOfLifeTransport,Water consumption,kg,0.21739957,180
Cardboard/Kraft,recycling,endOfLifeTransport,Energy demand,MJ,2.900426002,180
Cardboard/Kraft,recycling,endOfLifeTransport,Eutrophication,kg N eq.,7.64E-05,180
Cardboard/Kraft,recycling,endOfLifeTransport,Global warming,kg CO2 eq.,0.200513188,180
Cardboard/Kraft,recycling,endOfLifeTransport,Human toxicity,CTUh,1.06E-10,180
Cardboard/Kraft,recycling,endOfLifeTransport,Smog,kg O3 eq.,0.030752746,180
Cardboard/Kraft,recycling,endOfLifeTransport,Water consumption,kg,0.34056393,180
Cardboard/Kraft,production,production,Energy demand,MJ,37482.19494,NA
Cardboard/Kraft,production,production,Eutrophication,kg N eq.,16.37648074,NA
Cardboard/Kraft,production,production,Global warming,kg CO2 eq.,278.5880298,NA
Cardboard/Kraft,production,production,Human toxicity,CTUh,5.90E-05,NA
Cardboard/Kraft,production,production,Smog,kg O3 eq.,85.90103898,NA
Cardboard/Kraft,production,production,Water consumption,kg,131944.2922,NA
Electronics,landfilling,endOfLife,Energy demand,MJ,680.4311394,NA
Electronics,landfilling,endOfLife,Eutrophication,kg N eq.,0.009416569,NA
Electronics,landfilling,endOfLife,Global warming,kg CO2 eq.,39.7640939,NA
Electronics,landfilling,endOfLife,Human toxicity,CTUh,1.73E-07,NA
Electronics,landfilling,endOfLife,Smog,kg O3 eq.,3.660878546,NA
Electronics,landfilling,endOfLife,Water consumption,kg,78.62329956,NA
Electronics,recycling,endOfLife,Energy demand,MJ,-30251.28191,NA
Electronics,recycling,endOfLife,Eutrophication,kg N eq.,-0.207070163,NA
Electronics,recycling,endOfLife,Global warming,kg CO2 eq.,-2095.081959,NA
Electronics,recycling,endOfLife,Human toxicity,CTUh,-2.23E-05,NA
Electronics,recycling,endOfLife,Smog,kg O3 eq.,-114.5623099,NA
Electronics,recycling,endOfLife,Water consumption,kg,-72261.28004,NA
Electronics,landfilling,endOfLifeTransport,Energy demand,MJ,1.846470557,180
Electronics,landfilling,endOfLifeTransport,Eutrophication,kg N eq.,4.34E-05,180
Electronics,landfilling,endOfLifeTransport,Global warming,kg CO2 eq.,0.127705403,180
Electronics,landfilling,endOfLifeTransport,Human toxicity,CTUh,6.75E-11,180
