Wasteshed,Material,Disposition,Life Cycle Stage,Umbrella Disposition,2015 Weight
Columbia,Cardboard,Combustion,EOL,Recovery,0
Columbia,Cardboard,Landfilling,EOL,Disposal,1000
Columbia,Cardboard,Recycling,EOL,Recovery,3100
Columbia,Carpet,Combustion,EOL,Recovery,0
Columbia,Carpet,Landfilling,EOL,Disposal,700
Columbia,Carpet,Recycling,EOL,Recovery,0
Columbia,Electronics,Landfilling,EOL,Disposal,200
Columbia,Electronics,Recycling,EOL,Recovery,100
Columbia,Food,Anaerobic Digestion,EOL,Recovery,0
Columbia,Food,Composting,EOL,Recovery,0
Columbia,Food,Landfilling,EOL,Disposal,4300
Columbia,Glass,Landfilling,EOL,Disposal,300
Columbia,Glass,Recycling,EOL,Recovery,700
Columbia,Glass,Use as Aggregate,EOL,Recovery,0
Columbia,Trash,Combustion,EOL,Recovery,0
Columbia,Trash,Landfilling,EOL,Disposal,4800
Columbia,Paper,Combustion,EOL,Recovery,0
Columbia,Paper,Landfilling,EOL,Disposal,3500
Columbia,Paper,Recycling,EOL,Recovery,3300
Columbia,Plastic Film,Combustion,EOL,Recovery,0
Columbia,Plastic Film,Landfilling,EOL,Disposal,1500
Columbia,Plastic Film,Recycling,EOL,Recovery,0
Columbia,Rigid Plastic,Combustion,EOL,Recovery,0
Columbia,Rigid Plastic,Landfilling,EOL,Disposal,500
Columbia,Rigid Plastic,Recycling,EOL,Recovery,300
Columbia,Scrap Metal,Landfilling,EOL,Disposal,1000
Columbia,Scrap Metal,Recycling,EOL,Recovery,1000
Columbia,Wood,Combustion,EOL,Recovery,2900
Columbia,Wood,Composting,EOL,Recovery,0
Columbia,Wood,Landfilling,EOL,Disposal,4400
Columbia,Wood,Recycling,EOL,Recovery,0
Columbia,Yard Debris,Anaerobic Digestion,EOL,Recovery,0
Columbia,Yard Debris,Combustion,EOL,Recovery,0
Columbia,Yard Debris,Composting,EOL,Recovery,900
Columbia,Yard Debris,Landfilling,EOL,Disposal,900
