Material,Disposition,Life Cycle Stage,Category,Units,Factor,Implied Miles
Cardboard,combustion,EOL,Energy demand,MJ,-544.621811110032,NA
Cardboard,combustion,EOL,Excess nutrients,kg N eq.,0.0237418734040536,NA
Cardboard,combustion,EOL,Global warming,kg CO2 eq.,566.013742841146,NA
Cardboard,combustion,EOL,Human toxicity,CTUh,2.85951683709566e-8,NA
Cardboard,combustion,EOL,Smog,kg O3 eq.,12.8337980681661,NA
Cardboard,combustion,EOL,Water consumption,kg,-501.034825769893,NA
Cardboard,landfilling,EOL,Energy demand,MJ,358.146600062534,NA
Cardboard,landfilling,EOL,Excess nutrients,kg N eq.,1.5836943952776,NA
Cardboard,landfilling,EOL,Global warming,kg CO2 eq.,426.558768844724,NA
Cardboard,landfilling,EOL,Human toxicity,CTUh,2.045595647272e-7,NA
Cardboard,landfilling,EOL,Smog,kg O3 eq.,6.78397738421397,NA
Cardboard,landfilling,EOL,Water consumption,kg,-315.304259435827,NA
Cardboard,recycling,EOL,Energy demand,MJ,-2087.58716894793,NA
Cardboard,recycling,EOL,Excess nutrients,kg N eq.,-0.0708213799926024,NA
Cardboard,recycling,EOL,Global warming,kg CO2 eq.,-150.166042785371,NA
Cardboard,recycling,EOL,Human toxicity,CTUh,-2.08992223031169e-7,NA
Cardboard,recycling,EOL,Smog,kg O3 eq.,-11.4387385860775,NA
Cardboard,recycling,EOL,Water consumption,kg,-694.657358965385,NA
Cardboard,combustion,EOL Transport,Energy demand,MJ,1.8464705568407,180
Cardboard,combustion,EOL Transport,Excess nutrients,kg N eq.,4.33817628990274e-5,180
Cardboard,combustion,EOL Transport,Global warming,kg CO2 eq.,0.127705403332056,180
Cardboard,combustion,EOL Transport,Human toxicity,CTUh,6.75005513471328e-11,180
Cardboard,combustion,EOL Transport,Smog,kg O3 eq.,0.0165991888681978,180
Cardboard,combustion,EOL Transport,Water consumption,kg,0.217399569849707,180
Cardboard,landfilling,EOL Transport,Energy demand,MJ,1.8464705568407,180
Cardboard,landfilling,EOL Transport,Excess nutrients,kg N eq.,4.33817628990274e-5,180
Cardboard,landfilling,EOL Transport,Global warming,kg CO2 eq.,0.127705403332056,180
Cardboard,landfilling,EOL Transport,Human toxicity,CTUh,6.75005513471328e-11,180
Cardboard,landfilling,EOL Transport,Smog,kg O3 eq.,0.0165991888681978,180
Cardboard,landfilling,EOL Transport,Water consumption,kg,0.217399569849707,180
Cardboard,recycling,EOL Transport,Energy demand,MJ,2.90042600248944,180
Cardboard,recycling,EOL Transport,Excess nutrients,kg N eq.,7.63501046471128e-5,180
Cardboard,recycling,EOL Transport,Global warming,kg CO2 eq.,0.200513188271367,180
Cardboard,recycling,EOL Transport,Human toxicity,CTUh,1.06005249883158e-10,180
Cardboard,recycling,EOL Transport,Smog,kg O3 eq.,0.0307527460080563,180
Cardboard,recycling,EOL Transport,Water consumption,kg,0.340563929946618,180
Cardboard,production,Production,Energy demand,MJ,37482.194939694,NA
Cardboard,production,Production,Excess nutrients,kg N eq.,16.376480739538,NA
Cardboard,production,Production,Global warming,kg CO2 eq.,278.588029764997,NA
Cardboard,production,Production,Human toxicity,CTUh,5.903503467807e-5,NA
Cardboard,production,Production,Smog,kg O3 eq.,85.9010389778924,NA
Cardboard,production,Production,Water consumption,kg,131944.292154649,NA
Carpet,combustion,EOL,Energy demand,MJ,-544.621811110032,NA
Carpet,combustion,EOL,Excess nutrients,kg N eq.,0.0237418734040536,NA
Carpet,combustion,EOL,Global warming,kg CO2 eq.,566.013742841146,NA
Carpet,combustion,EOL,Human toxicity,CTUh,2.85951683709566e-8,NA
Carpet,combustion,EOL,Smog,kg O3 eq.,12.8337980681661,NA
Carpet,combustion,EOL,Water consumption,kg,-501.034825769893,NA
Carpet,landfilling,EOL,Energy demand,MJ,680.431139444944,NA
Carpet,landfilling,EOL,Excess nutrients,kg N eq.,0.00941656922528107,NA
Carpet,landfilling,EOL,Global warming,kg CO2 eq.,39.7640939025638,NA
Carpet,landfilling,EOL,Human toxicity,CTUh,1.73132950465102e-7,NA
Carpet,landfilling,EOL,Smog,kg O3 eq.,3.66087854611398,NA
Carpet,landfilling,EOL,Water consumption,kg,78.6232995578284,NA
Carpet,recycling,EOL,Energy demand,MJ,-2087.58716894793,NA
Carpet,recycling,EOL,Excess nutrients,kg N eq.,-0.0708213799926024,NA
Carpet,recycling,EOL,Global warming,kg CO2 eq.,-150.166042785371,NA
Carpet,recycling,EOL,Human toxicity,CTUh,-2.08992223031169e-7,NA
Carpet,recycling,EOL,Smog,kg O3 eq.,-11.4387385860775,NA
Carpet,recycling,EOL,Water consumption,kg,-694.657358965385,NA
Carpet,combustion,EOL Transport,Energy demand,MJ,1.8464705568407,180
Carpet,combustion,EOL Transport,Excess nutrients,kg N eq.,4.33817628990274e-5,180
