wasteshed,material,LCstage,disposition,tons
Benton,Cardboard/Kraft,endOfLife,combustion,0
Benton,Cardboard/Kraft,endOfLife,composting,0
Benton,Cardboard/Kraft,endOfLife,landfilling,2169.252079
Benton,Cardboard/Kraft,endOfLife,recycling,6616.65
Benton,Cardboard/Kraft,endOfLifeTransport,combustion,0
Benton,Cardboard/Kraft,endOfLifeTransport,composting,0
Benton,Cardboard/Kraft,endOfLifeTransport,landfilling,2169.252079
Benton,Cardboard/Kraft,endOfLifeTransport,recycling,6616.65
Benton,Electronics,endOfLife,landfilling,517.9734082
Benton,Electronics,endOfLife,recycling,357.222
Benton,Electronics,endOfLifeTransport,landfilling,517.9734082
Benton,Electronics,endOfLifeTransport,recycling,357.222
Benton,FoodWaste,endOfLife,anaerobicDigestion,0
Benton,FoodWaste,endOfLife,combustion,0
Benton,FoodWaste,endOfLife,composting,638.099
Benton,FoodWaste,endOfLife,landfilling,9247.205798
Benton,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Benton,FoodWaste,endOfLifeTransport,combustion,0
Benton,FoodWaste,endOfLifeTransport,composting,638.099
Benton,FoodWaste,endOfLifeTransport,landfilling,9247.205798
Benton,Glass Containers,endOfLife,landfilling,701.1186948
Benton,Glass Containers,endOfLife,recycling,1764.12
Benton,Glass Containers,endOfLife,useAsAggregate,0
Benton,Glass Containers,endOfLifeTransport,landfilling,701.1186948
Benton,Glass Containers,endOfLifeTransport,recycling,1764.12
Benton,Glass Containers,endOfLifeTransport,useAsAggregate,0
Benton,Nonrecyclables,endOfLife,landfilling,10447.69575
Benton,Nonrecyclables,endOfLifeTransport,landfilling,10447.69575
Benton,Paper Fiber,endOfLife,combustion,0
Benton,Paper Fiber,endOfLife,landfilling,7489.910944
Benton,Paper Fiber,endOfLife,recycling,4396.202
Benton,Paper Fiber,endOfLifeTransport,combustion,0
Benton,Paper Fiber,endOfLifeTransport,landfilling,7489.910944
Benton,Paper Fiber,endOfLifeTransport,recycling,4396.202
Benton,Rigid Plastic Cont.,endOfLife,combustion,0
Benton,Rigid Plastic Cont.,endOfLife,landfilling,1162.340174
Benton,Rigid Plastic Cont.,endOfLife,recycling,536.651
Benton,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Benton,Rigid Plastic Cont.,endOfLifeTransport,landfilling,1162.340174
Benton,Rigid Plastic Cont.,endOfLifeTransport,recycling,536.651
Benton,Scrap Metal - Other,endOfLife,landfilling,2070.596639
Benton,Scrap Metal - Other,endOfLife,recycling,3183.25
